,NBHD,NBHDL,NBHN,NBHT,NBMEANLD,ARTKCLCK,angling_risk_task_always_sunny.keep_coef_of_variation,ARTRCLCK,angling_risk_task_always_sunny.release_coef_of_variation,ANTALTHD,ANTCONHD,ANTZHD,ANTZHN,ANTZHT,ANTORTHD,BITIHDLL,BITIHDML,BITIHDSL,CRTHD,CRTHN,CRTHT,CGRSCRP,CGRSINTP,CCTCAVCC,CCTCGAIN,CCTCINFO,CCTCLOSS,CCTCPROB,CCTHAVCC,CCTHGAIN,CCTHINFO,CCTHLOSS,CCTHPROB,DDTHEALT,DDTTASTE,DGSFORWD,DGSREVRS,DRFHD,DRFHN,DRFHT,DRFPINHD,DSTPCTP,DPEAYBHD,DPEBXBHD,DPBIAS,DPEDPRIM,DPEHD,DPEHN,DPEHT,GNGBIAS,GNGDRPIM,HIRSCOR,HLTBETA,HLTRSKAV,HLTSFCH,ISTDECPC,ISTDECMV,ISTFXDPC,ISTFXDMV,KTTSCOR,KRBHDRLL,KRBHDRML,KRBHDRSL,KRBPCTP,LOGCONHD,LOGGBHD,LOGHD,LOGHN,LOGHT,LOGSWCHD,motor_selective_stop_signal.SSRT.logTr,MOSHD,MOSHN,motor_selective_stop_signal.hddm_thresh.logTr,motor_selective_stop_signal.proactive_control_hddm_drift,motor_selective_stop_signal.reactive_control_hddm_drift,PRSPLB,PRPSLOPE,RPMSCOR,REPHD,REPHN,REPHT,REPPINHD,SMHD,SMHN,SMHT,SMSIHD,SHFTAC,SHFTLR,SHFTLTL,SHFTBETA,SHFTMDCY,SHFTMLR,SIMHD,SIMHN,SIMHT,SIMSIMHD,SRTAVRT,SPSFORWD,SPSREVRS,STSSSRT,STSHD,STSHN,STSHTL,stim_selective_stop_signal.reactive_control_hddm_drift,SSSSRTHI,SSSSRTLO,SSHD,SSHN,stop_signal.hddm_thresh.logTr,SSPASS,stop_signal.proactive_slowing_hddm_drift,stop_signal.proactive_slowing_hddm_thresh,STRHD,STRHN,STRHT,STRSTRHD,32CSCHD,32HD,32HN,32HT,32TSCHD,TOLAVGMT,TOLNEM,TOLOPTSL,TOLPLNTM,TSTMODBA,two_stage_decision.model_free.logTr,WRTNEUPR,WRTPOSPR
s618,2.3884328555,-0.37397115509999995,0.0414138587,2.2807169303,2.55,40.4,6.7696803048000005,32.1875,7.5208044782000005,-0.5514111804999999,-1.0288646145,4.895199810299999,0.333573391,2.7694578522000004,-0.6783027704000001,-8.634370473078622,-8.499658329636048,-8.530959513913066,3.1715842645,0.27368715390000004,1.1437150345,0.33333333330000003,0.1666666667,8.0833333333,1.110223025e-16,1.0,0.0006666667,-1.8333333333,7.291666666699999,-0.0102005231,1.0,0.00010287709999999999,-0.6806887533,-0.24080420379999998,0.39656157189999997,6.9,5.9,1.4648611346,0.38346706799999997,2.273878153,-0.24413341579999998,0.8611111111,-2.9278972883999996,-0.9174215159,-0.7548590440999999,3.8104168489999997,2.807644261,0.1421560929,1.6520979132,-1.1652624446,3.6348828618,108.0,-31.606140554099998,0.3994728374,2.0,0.6074432254000001,0.0011836127,0.8426818848000001,0.0015974309,0.5555555556,-8.511264302067357,-8.511264302067357,-7.365900695568905,0.8518518519,-1.1739505338,0.11839349619999999,1.6823242828,0.34352159260000004,1.8138074388999998,-0.3089822471,5.682027688042854,2.691865474701,0.271762114405,0.3893157190438386,-0.9360969518770008,-0.33473135091999995,-4.6100201572,0.5189310247,9.0,1.2024107595,0.47296405909999994,2.3254261425,-0.3893705229,2.2787272294,0.40675935869999996,2.0826440618,-1.1323435086,0.4777227723,0.118582181,-0.0020073519,9.0902344007,0.42646650259999996,0.1630404716,2.2646021601,0.210115224,1.1184949492,-1.0548930029999999,259.5,5.0,5.1,280.3333333333,2.7050244269,0.2957037769,0.2492832161656053,-0.8578308889,236.1666666667,250.8333333333,2.1335581122,0.2996852506,0.2596649971055804,14.666666666700001,-0.3759383156,0.0617281412,2.3742430765,0.3107810307,1.9207180856000001,-0.9605756468,-0.131384298,1.3423777784,0.0324540669,2.3399778901,-0.36524653009999997,2270.437037037,8.0,7.0,3372.25,-0.0971647311,-2.575652078743828,0.40989712219999996,0.2069282866
s619,1.1011013376999998,-0.4455255676,0.029890736,1.4536907493,1.05,5.6,1.8307714598,7.296296296299999,4.0365142504,-0.471436142,-0.9993196689,1.9201544673,0.3608904961,1.6693628271,0.0006023291,-7.042925613939209,-5.4591180084419815,-4.628087032434842,2.3847235637,0.2391175223,1.4616821361,0.33333333330000003,0.33333333330000003,5.25,1.249000903e-16,0.0,0.001,-0.4166666667,10.4583333333,-0.0261083744,0.0,0.0036264368,0.118226601,-0.0343101086,0.29355960789999996,8.3,6.8,0.4049500224,0.31540218196700004,1.5544147777000001,-0.0068544649,0.1666666667,-0.4360529813,0.21964914170000002,0.1476489847,1.0536815311,0.8323586313,0.1967597783,1.0930274281999999,-1.5290330131,1.9261683824,109.0,46.062695462700006,0.8291899447000001,10.0,0.7166522980000001,0.0017445085,0.7434036254999999,0.001815081,0.33333333330000003,-4.808402073103096,-2.067339257049917,-3.6646748864517766,0.22222222219999999,-1.2700361185,-0.6923661521000001,1.2348979765,0.3465696024,1.39399589,-0.48798839299999996,5.809239884578049,0.5262526076,0.3043593981509998,0.4843426510870346,0.237273231,-0.23425307609999999,-0.06449839109400017,0.7163579487999999,0.0,0.372669089,0.3220767846,1.5282050584,-0.31285980620000003,1.3046247443,0.26408695579999997,1.8989241271000001,-1.0447998825,0.375,0.0202982639,0.0009121355,18.4175910178,0.29338742700000003,0.006606754,1.7992395384000002,0.2970139639,1.2668944068,-0.7746170870999999,350.5,5.683000000000002,3.1,408.6666666667,0.8811424975000001,0.42663726479999997,0.16473355875509305,-0.6035306331,267.6666666667,312.6666666667,0.7501679337999999,0.200708668,0.3974095938669597,45.0,-0.4784717329,-0.0407487554,2.3513912089,0.33691230759999996,2.0754508662,-1.3469574025,-0.0247859514,0.43667049399999996,0.0358308824,1.7670202869999998,-0.25685068559999996,3186.9041666667,10.0,5.0,4492.6666666667,-0.3389742388540001,-3.016387056360097,0.173902659,0.6183293277
s621,1.4073067668,-0.0275760156,0.2340654534,1.8961261349,3.35,67.0,20.310096011600002,23.318181818200003,8.2887552264,-0.6465896991,-0.9620383176,3.944415125,0.4187647569,1.333194637,-0.4569181313,-12.04453219458644,-8.500558321267054,-6.570655453621655,4.0736268015,0.2612690693,1.2777568175,0.8333333333,0.0,5.666666666699999,0.1166666667,3.0,-0.009000000000000001,-1.0,8.8333333333,0.05957446809999999,1.0,-0.0024421053,-1.5886898096000002,0.2559179676,0.6341738249000001,8.3,7.1,2.3012991816,0.3920012321,2.2510626818,-0.5857477212000001,0.9166666667,-3.145896987,-1.3971758630000002,-0.7548590440999999,3.8104168489999997,2.8109834241000002,0.0344498113,2.9021352225,-0.9575666758,4.0502743994,228.0,2.3916188301,0.3492235958,5.0,0.8005819082000001,0.0014413987,0.9585983276,0.0015956465,0.6388888889000001,-8.511264302067357,-7.365900695568905,-6.449609932071973,0.7777777778,-0.8392675909,0.0404980745,1.8221703152,0.3005331623,2.0003942793,-0.4402530735,5.448890225027411,3.7602836414,0.2862785431,0.380310164330865,-1.7469750707,-0.5478596745000001,-12.4321131499,0.4210438657,14.0,2.0775629844,0.5032562707,1.8160907031,-0.4758043373,3.7037852543,0.3895129299,1.4150018058000002,-1.5396971743,0.6108374384,0.08087269300000001,-0.0002271927,5.3914537715,0.5738429717,0.2446040962,3.2631445217,0.31332680830000004,1.0493912164,-0.7508005286,295.5,6.5,5.4,256.3333333333,3.2743835619,0.2684582943,0.4036959536769371,-1.1403612125,218.3333333333,245.1666666667,3.3351790249,0.3066958143030001,0.5701537663415088,26.8333333333,1.1672855904,0.28262002754399995,2.1614767227000002,0.3082007567,2.0884891512,-0.8273599975,-0.042255996,2.7338829517,0.3306858567,2.2044986686000003,-0.27590256469999996,1925.7439393939,6.0,9.0,2065.8333333333,0.7608400352,-1.989368562647012,0.17015227870000002,0.2457625074
s622,2.4328326132,-0.6102533118,0.1894527336,1.9048237856999999,1.9,22.04,9.1582385497,16.3333333333,8.833647793099999,-0.4678100751,-0.9245905476999999,3.5935198039999996,0.28138698510000004,1.7289551604,-0.9402863007,-6.151658886442612,-5.8856835958455935,-4.4883285537153625,3.7529993381,0.243499136,1.519322255,1.0,0.0,4.5416666667,-0.0625,1.0,0.0001666667,-0.7916666667000001,6.083333333300001,-0.008333333299999999,1.0,-0.0006666667,-1.7857142857,-0.0538455179,0.9199619719,8.0,6.9,2.3869699731000003,0.6765803341000001,2.3650515894,-0.3838210495,0.1666666667,-4.4786503708,-1.7841410709,-0.23315151239999998,3.5345441135000004,4.4227461409,0.1972043196,1.7002511693,-1.2379163798,2.9825269658,139.0,1.2928725743,0.043806033099999996,4.0,0.7610521317000001,0.0016018026,0.8154937743999999,0.001228041,0.44444444439999997,-5.326430840610918,-3.6646748864517766,-3.6646748864517766,0.2592592593,-0.8566122285000001,-0.1263026378,1.1654603918000002,0.3850374245359998,2.6159065943,-0.4275946018,5.747511621423915,2.8950375884420003,0.2919075112680001,0.413164281118834,-0.8871816849200005,-0.3543707703420001,-0.7858367923999999,0.39704907590000005,15.0,1.6397788206,0.5535809114,1.9913903686,-0.280030777,2.9624702877999995,0.44333883840000005,1.6865262828999998,-0.8611074181999999,0.3258706468,0.032692656699999996,-0.001836287,5.704491237641999,0.2820599964,0.0159661472,3.2157740094,0.2557471717,1.3793346907,-0.4700729545,276.5,5.7,5.8,250.0,2.3543192015,0.2279211901,0.4286295225088474,-0.7354153670000001,271.8333333333,282.8333333333,2.2235370667,0.2611551476,0.2680336467214286,11.0,-0.34597438070000003,-0.0626503004,2.5263299721,0.23763256359999999,1.9888563877,-1.0330647603,-0.17085467910000002,1.7117372978999998,0.3299424968,2.0159990716,-0.3691237294,2065.0958333332997,5.0,9.0,3478.1666666666997,-0.2741071249,-2.525302520773306,0.8600618368,0.1846167501
s624,1.7121395878,-0.236133108,0.0739609203,1.7007063843,1.9,58.7333333333,13.645861050499999,41.2727272727,13.6535043787,-0.5141449307,-0.9928506118000001,2.9413088983,0.3945458347,1.6714847388999998,-0.8608056363000001,-8.00192166533655,-7.439657631366793,-3.893494552292295,3.667952147,0.2980242087,1.0543084884,0.6666666667000001,0.33333333330000003,15.958333333299999,0.0208333333,0.0,-0.0045000000000000005,-1.2083333333,18.5416666667,0.1625,2.0,-0.0138571429,-5.2083333333,0.40724602509999996,0.5211799584000001,7.0,5.9,1.6790085518,0.3639985622,2.0052284987999998,-0.6179441895000001,0.5,-1.3984111001,-1.3035985605,-0.6643553758,1.8354049578,1.1862906690000001,0.100456119,1.7236407349,-1.1560524173,2.6721295741,127.0,1.2928725743,0.043806033099999996,4.0,0.7464506149,0.0010889936,0.8672286987000001,0.0014788162,0.5555555556,-4.625581180301964,-3.6646748864517766,-4.609202534990781,0.4074074074,-1.4744048358,-0.2793708807,1.9434404394,0.393562191,1.3277577901,-0.42176433939999997,5.759434201609576,2.6848483689819997,0.30061879403400005,0.4287542320179489,-0.8376430574880003,-0.3062957324779999,-8.8375975297,0.41408159009999995,11.0,0.9180280436,0.4247158778,2.119618704,-0.1697783195,2.1265998891,0.4242359529,1.1714963712,-0.9313197513,0.4884910486,0.046432580800000005,0.001315918,8.3176580935,0.4768341499,0.1004914973,2.3584107486000003,0.2710921074,1.127060164,-0.9754583381,290.5,6.4,4.5,346.1666666667,2.5969985812000003,0.34834917369999996,0.2392754882936292,-0.34156518399999997,198.0833333333,293.5,2.7929984897000004,0.32955320460000004,0.4336142216713729,95.4166666667,-0.5170611569,0.17957516680000002,1.757453208,0.3791620282,1.4771859631,-1.1589031911,-0.129876828,1.3308081886,0.3856309348,1.3245098661,-0.3070164045,2135.3833333333,6.0,9.0,2913.4166666666997,-0.34857629560000003,-2.844667554041939,0.5207724427,0.46217831859999997
s626,0.5589406291,-0.38212488759999996,0.0037490786,1.5790972677000001,1.05,2.8333333332999997,2.6533431525,2.6666666667000003,1.8810798863,-0.6249943636,-0.9240915359,2.8721529407769983,0.3409183767050001,0.7696981713000001,-0.7732458314,-8.891588128225614,-7.325498657493331,-5.914069563101645,3.5837167621,0.28730577620000003,1.4489307849000002,0.33333333330000003,0.5,11.958333333299999,-0.0791666667,0.0,0.0025,-0.9583333333,3.25,-0.0798039616,0.0,0.0045301205,-1.3884010619,-0.16505969750000002,0.18549217199999998,10.0,6.9,0.6977529844,0.2980712055920001,0.8042924981999999,0.047025949,0.5,-1.750216857063,-0.9311462139099996,-0.34946290051199985,2.4681661267490007,-1.394768361,0.012299186100000001,1.1948524802,-1.2373191973,2.7756862027749998,129.0,-0.5159130479,0.1502053599,5.0,0.5564130902000001,0.0015340228,0.6901631355000001,0.0018806797,0.3611111111,-7.824046010856294,-8.511264302067357,-7.365900695568905,0.6296296296,-0.7385499590000001,-0.1444903042,0.2107997284,0.33119311258800005,0.6475210521,-0.4524059653,5.7615975606921825,2.296290851993998,0.291705397327,0.4407297834010253,-0.6942087274979997,-0.279187191771,-1.85346340962,0.501221241,9.0,0.33391821800000004,0.433012037225,2.0232022399540006,-0.3642799678,0.3485772446,0.3575472035160001,0.781795844,-0.1317708307,0.3111111111,-0.0161600598,-0.0005521799000000001,0.038024057,0.0012935882,0.0839000322,2.0163120052309997,0.291109520549,0.640041372,-0.5038486421,371.0,5.5,5.5,322.71500000000606,2.020365801601,0.328126818504,0.4412546989730181,-0.6398177880860001,292.8533333333482,316.40666666667613,2.160092369889,0.28401532126300016,0.449941625976156,33.814166666669024,-0.06036217151199996,0.03408386056699999,1.9436319015030004,0.3525560760370001,1.7683111129,-0.8880888388,-0.0583461724,0.29897697560000003,0.0257878046,0.8345234456,-0.28534075670000003,2312.1308333333,8.0,8.0,2793.9166666666997,-0.26959338512200004,-2.9494766577890617,0.4575616374,0.3327547587
s627,1.3733641534999999,-0.0323416741,0.0550069849,1.7522638949,3.5,15.625,11.6313388515,9.88,5.1423081718,-0.8090464409,-1.0516317659,3.6180499110000004,0.326901481,1.7861272756000002,-1.3029241913,-10.202190128271374,-8.571006500480502,-8.783379299834246,4.4732167582999995,0.2645634626,1.4322701493,1.0,0.0,17.8333333333,0.0416666667,1.0,-0.0026666666999999996,-4.5833333333,18.4166666667,0.1573809524,3.0,-0.0110380952,-2.4011904762,-0.1933608093,0.7893218434,8.8,8.3,1.826019826,0.40120738009999996,2.0418541765000002,-0.3575983407,0.6666666667000001,-1.7351578205000002,0.9850409977,-0.23315151239999998,3.5345441135000004,3.5727106135000004,0.188074863,1.7365208861,-1.3273158840000001,3.310775983,187.0,1.2928725743,0.043806033099999996,4.0,0.8475921631000001,0.0019578172,1.0,0.0019459251,0.7777777778,-4.625581180301964,-6.449609932071973,-4.625581180301964,0.5185185185,-1.069894455,0.0707831895,1.8875342734,0.3817229943,2.5319807301,-0.4057172094,5.609471795184961,2.5059701739,0.29443872520000003,0.0745951217770737,0.0232955895,-0.28344046910000004,-0.06071868327400025,0.5472005783,14.0,1.4677960946000002,0.5950912356,2.2167920009,-0.38486075189999996,2.7299655920999997,0.3774366193,1.0651607134,-0.8628416764,0.4765432099,0.0841848349,-0.00010515641400000006,4.2810309819,0.5385590583000001,0.2581345057,4.423242041,0.2472811622,1.4222639556999999,-0.7371276443000001,288.0,6.1,6.2,334.0,2.5588002727,0.3098462611,0.22481805375213565,-0.8667047883000001,226.0,275.6666666667,2.4181163926,0.2913408829,0.39213024409284397,49.6666666667,-0.12525589869999998,-0.2113318442,2.6693138999,0.3161194107,2.1394218512,-1.2583093068,-0.2013144954,1.8573194894999998,0.309983432,1.8147302819,-0.4096190282,1367.4,12.0,9.0,3218.0,0.2703709909,-2.779817647271204,0.8385841127,0.7638897815000001
s628,1.8939750158,-0.2713298105,0.1632217597,2.5872288459,3.15,31.507011915872997,9.559621510894996,24.264500377114,7.079579071966998,-0.5710991758049999,-1.009878055017,3.731621636151002,0.3388645642000001,2.062788555663,-1.4675931870300003,-9.113566711797153,-6.638083513415707,-4.729995983857078,3.806056271608999,0.24592738009100001,1.4539293504280002,0.7216666666619999,0.185000000004,6.4483333333380015,0.07416666667,2.11,-0.005460000003000001,-2.0216666666639997,5.25,0.2714488925,3.0,-0.0150469417,-1.8591749644,0.2119963581429999,0.7449105269239996,7.841,7.255000000000001,2.4187016600949987,0.4351411922920001,2.0459278460720003,-0.2806374094080002,0.473611111105,-2.5121139039569984,-0.060343623272000026,0.05010362828899999,4.631643256000003,3.7036492261730007,0.148305689709,2.0142841838370003,-1.1195720593,3.7262636324,194.18,9.339950718536002,0.3650015200640005,6.15,0.7965960923370002,0.001281606135,0.95967985248,0.0014639735589999994,0.6211111110979995,-5.8833095880435184,-5.147144864010409,-3.9559193266750934,0.3396296296250001,-0.6702993496999999,0.0141036515,1.9390237816999998,0.3740456376,2.1471235265,-0.3346263658,5.664710391223929,3.0902738881389995,0.285471949535,0.41940431481122,-0.9607153491100006,-0.39476532898,1.6513569353559998,0.46222180680799996,18.0,1.6849545625960007,0.5065738582370003,2.218248738039001,-0.4464722084930001,3.2085185415060002,0.4024953712600001,1.7916459916969991,-1.5175849207959993,0.448079298003,0.051747048693999986,-0.0004506108039999997,6.6135681920880005,0.4604940011140002,0.21299338289799988,3.2764897932999997,0.2215136839,2.0450591489,-0.48070174159999995,240.0,5.9,5.4,270.81166666667013,2.970138984536,0.32158646118900003,0.5087117854323506,-0.8654376974500002,253.69499999999698,268.27666666667307,2.8985491251329987,0.3064633561220001,0.5535832154894412,4.4783333333329995,-0.02004283290299999,0.16629648799299993,3.2525823452999996,0.2914337185,2.2121601489,-1.198429322,-0.1102385286,2.7881067375999997,0.3013517234,2.0402935455,-0.3862949377,1428.8633333332998,3.0,9.0,5544.333333333299,-0.015057956409000015,-2.0158166703540368,0.9099799239,0.3828754322
s629,1.7317525316999998,-0.6213477497000001,0.05277717690000001,2.0245996343,1.15,4.7142857143,3.9333064298,2.0714285714,2.3242453403,-0.4109974475,-0.9886863501,3.0609316203420014,0.19245764399999998,1.2375559024,-0.1384364646,-10.407092640558886,-9.412459004081725,-9.88079694261643,2.3775136005,0.19997846809999997,1.4096873993999999,0.33333333330000003,0.5,11.291666666700001,0.0041666667,1.0,0.0081666667,-4.9583333333,7.333333333300001,-0.06170212770000001,0.0,0.0015390070999999998,-0.6347517730000001,-0.0091833388,0.1653000984,9.5,8.1,0.0499050428,0.2355852775,2.0640527165,-0.41925941327600014,0.5194444444399999,-0.24003723920000003,-0.2296508948,-1.0775902058,-0.0663628218,-0.6245568075,0.1548213269,1.1721561805,-0.7458764829000001,2.9788724794999997,128.0,0.5479159981,0.221692621,7.0,0.6619073867999999,0.0013206367,0.7437310934,0.0013593104,0.2777777778,-8.511264302067357,-6.449609932071973,-7.824046010856294,0.7407407407000001,-0.5539626946,-0.2380880635,0.1984411742,0.33898184637899986,1.2877387995,-0.25121224540000003,5.8088646882614485,2.316356166424999,0.29783586387300004,0.43780922628296026,-0.7789786466959997,-0.30777240234400005,-0.3304773082090001,0.2833473754,1.0,0.5496274822,0.43781776057600025,1.8377026982,-0.4165454635,2.0781740904,0.4247606017,1.3760064037000002,-1.9383828393,0.27204030230000004,0.005325577299999999,-0.0026451915,0.010000313299999999,0.0007799863000000001,0.12047784380000001,0.8850978006,0.30704535780000003,1.5122347028999998,-1.0851133966,345.0,5.5,4.4,332.42000000000303,1.9160653157090008,0.32037377194899996,0.3652868945865675,-0.730264035168,290.74333333334306,331.5600000000101,2.627017921892999,0.2910150237189999,0.4477987870047467,22.356666666664,-0.3511763373429998,0.03261520135899998,1.0670675392,0.4167152671,1.4691795494,-0.8366851129,-0.0615062623,0.08967492240000001,0.0435070779,1.2846737222,-0.1863786101,2380.9041666667003,9.0,7.0,3640.0833333333003,-0.3113097151,-2.7212192080676827,0.8553843611,0.3085895166
s631,0.5689176543000001,-0.16548314690000002,0.0139844811,1.0776263173,1.45,50.5,7.9202758305,37.1176470588,8.006890415,-0.4636957005,-0.9236409340999999,3.3172746917,0.37531780859999997,1.1458890240000001,-1.4211306593000002,-6.467864976323155,-5.531540395554509,-3.8000292643342335,4.6464793943,0.24605051170000003,1.0205243234999999,1.0,0.0,23.1666666667,0.025,1.0,-0.0013333332999999998,-5.0833333333,24.6666666667,0.034175935299999995,1.0,-0.0002568251,-3.0642062689999996,0.3019464105,0.1500776838,8.5,8.8,2.0296017125,0.16554743330000002,2.5299216779,-0.33388582510000003,0.11111111109999999,-2.6540760952,-1.6366456121,-0.4590999397,3.0533409271,2.5660267501,0.0065539726,2.3064042109000003,-1.0170844173,3.9312389163,235.0,0.0331595576,0.3798065452030003,3.0,0.5,0.0013456924520000007,1.0,0.0016548539,0.7777777778,-4.625581180301964,-4.625581180301964,-2.7483841522350163,0.3703703704,-0.8487472681,-0.09804478779999999,0.8013497890000001,0.33974104338999994,1.7723869044700007,-0.40250448,5.679603618958929,3.43749071,0.27902864850000003,0.500353393836789,-0.9691346697,-0.6679201915999999,-1.3313145952710002,0.25414122149999996,18.0,1.9385215136000002,0.4332045570000001,1.6457746543,-0.35665481530000004,3.1664895752,0.4398779651,1.6900934494,-1.6344840623,0.3414634146,-0.0012658112,0.0001283509,6.8183711135000005,0.5018828233,0.0273868827,2.5632783283,0.3201881923,1.3860525868,-0.6998208806,314.0,7.0,6.4,300.0,2.4768767385,0.28355447359999997,0.2749544484343509,-0.5522087633,252.6666666667,295.5,2.8562606087,0.3184383522,0.11899583422990072,42.8333333333,0.1979621478,-0.0155996239,2.5005361357,0.26827939100000003,1.2965732295,-1.1631221422,-0.0875509773,2.0779625911,0.3092366432,1.4594374853999998,-0.2379584407,1257.8227272727001,16.0,8.0,2373.75,-0.001500079614000005,-2.531336587780252,0.2043837666,0.4161997174
s633,2.1757584612,-0.5777239535,0.1133120531,1.9234876529,1.7000000000000002,21.32,9.8434411327,19.5294117647,8.5813580442,-0.7856531739,-1.1087982698999999,3.1124570449,0.3364898639,1.5263524628999998,-0.6331129404,-9.162699073233213,-6.560022743068307,-4.352775526066853,3.2927412433999996,0.2648378428,1.1766718941,0.5,0.5,9.5,0.0916666667,1.0,0.0003333333,-3.5,8.5833333333,-0.011158798300000002,1.0,-0.0025922747,-2.5412017167,0.2927321484,0.6270928045,7.7,5.7,1.4570701391999998,0.3866209425,1.7135635471,-0.5189068636999999,0.055555555599999994,-2.2486699104,0.08813045556799998,0.3298219498,4.6604910377,4.7228318802,0.230704928,1.428658225,-0.9437793146,3.5708010963,155.0,3.8594254336,0.1210723489,4.0,0.7272909164,0.0008865646,0.8875000000000001,0.0015584448999999998,0.3888888889,-2.7545573065347257,-4.595968917695685,-4.011121395693468,0.11111111109999999,-0.683849185,-0.021895825,1.2106796593,0.3669328728,2.0446130788,-0.6156377459000001,5.815125061991474,1.8034240809,0.2892343451,0.16159345484819282,-0.1063992827,-0.2395460109,-8.338852503,0.4998808824,7.0,1.6897747756,0.4895893193,1.7284606124000002,-0.447446492,2.5289247808,0.43194787619999997,1.7146705615000002,-2.0449061093000003,0.4938574939,0.0292939454,-0.0027735812000000003,7.6959006184000005,0.5514421015000001,0.2152958803,2.6772739941999997,0.2665367265,1.1294304293000001,-0.54992595,349.5,5.4,6.2,335.3333333333,1.9687361601,0.2941253534,0.2676494330953552,-0.9639465998,280.8333333333,331.5,2.4456818541,0.33388277520000004,0.09645982543574104,50.6666666667,-0.3596660564,-0.10110798119999999,2.2993516138,0.3814993049,1.6485734271999999,-1.4634350197,-0.150762419,1.4450825649,0.2557339594,1.5714251966,-0.3461653053,2284.6476190476,8.0,8.0,3095.9166666666997,-0.051738375999999996,-2.542104620217016,0.16876187350000002,0.33817566460000004
s634,2.1276236484,-0.4356607892,0.0384187988,2.6622623024000003,2.3,43.947368421099995,2.3207681729000003,51.15,12.8688730951,-0.6708841416,-1.0501559834,3.5313764326,0.2529034814,1.4971981816,-2.2123767302,-8.40237588251648,-8.479517902585425,-7.984871668865372,3.4655351157,0.1938544234,1.2328667606000001,1.0,0.0,5.0833333333,0.08300000000299998,3.0,-0.014666666699999999,-3.25,7.25,0.12660756436700002,3.0,-0.014688279299999999,-3.4457605985,0.26914861149999997,1.1481537992,8.9,7.8,2.996823095,0.3903085394,2.0332574818999998,-0.17641678900000002,0.8611111111,-2.4613510032,-0.8895897572,-0.3719338943,3.8121088774,3.3952137581,0.18349704500000005,1.3488615004,-1.3646783862,3.2360509786000002,193.0,2.3916188301,0.3492235958,5.0,0.7591064453,0.0013792417999999999,0.9720458984,0.0015073896,0.5555555556,-7.365900695568905,-7.365900695568905,-7.365900695568905,0.7777777778,-0.9427182929,-0.0241086237,1.7717580463999998,0.4046677843,2.2079047302,-0.45955060729999997,5.662960480135946,2.7796443223,0.2386600889,0.10640266544104952,-0.7054136066000001,-0.5619457972999999,12.8545991295,0.5713095948,18.0,2.4233360709,0.4682060592,2.3205258410000003,-0.4464847552,3.3849323720999998,0.33710397000000003,1.3852584961,-1.64363654,0.5223880597,0.0156942693,0.0036018003,4.4359674369999995,0.43065652299999996,0.2784403813,2.6775456688999997,0.2575124596,1.2559488911,-0.5786505603000001,242.0,5.4,5.9,299.5,2.2835897061000003,0.27184634739999997,0.00216349076516887,-0.9386169651,244.1666666667,193.6666666667,2.9664201427999997,0.2869755195,-0.12453725025904325,-50.5,0.0916202048,-0.10158164859999999,2.3871532355,0.3229128814,1.3431245502000002,-1.2401359725,-0.08834439150000001,2.2666305931,0.26713046490000003,1.6062631865,-0.3076647932,1709.2395833332998,-5.0,8.0,5556.75,0.2737126766,-2.6658676078206995,0.8692237718000001,0.40442803979999997
s635,2.2516400172,-0.4413163414,0.06231481880000001,2.8603281244,2.75,51.7222222222,18.229922253199998,34.8823529412,10.4455873036,-0.2824294886,-0.9418032278,3.4703688913999997,0.3314101678,2.092381183,-0.4853317969,-10.112494005199485,-8.86801742703398,-7.8103462821447796,4.3071625837,0.280357817,1.4683461757,0.5,0.33333333330000003,7.583333333300001,0.05833333330000001,2.0,-0.0073333333000000014,-1.3333333333,9.8333333333,0.1664649416,2.0,-0.0093823038,-2.472245409,0.3032579358,0.6045393747000001,7.5,7.4,2.2810373439,0.4447880774,1.6971912631,-0.6103861267,0.19444444440000003,-2.4861324166,-2.3899444101,-0.4399744225,3.1014920781999997,2.7860894407,0.0317010182,2.6408471191,-0.7441894120999999,1.8484035637,110.0,1.2928725743,0.043806033099999996,4.0,0.7126348495,0.0017846157999999999,1.0,0.0021553157,0.5277777778,-6.449609932071973,-5.537595558952301,-4.625581180301964,0.5555555556,-0.9924974732999999,-0.3088258706,1.4153903489,0.3519851871,1.8455771796,-0.4360190803,5.690359454324059,2.3998105189,0.3604338472,0.35798351454663563,-0.6420780220000001,-0.5547826504,-0.6378618626159998,0.5515748850000001,6.0,1.3220159204000002,0.4459176901,2.0147757844,-0.5226614465,2.4045403219,0.3695482385,1.4815661088,-0.7469473758,0.4578005115,0.0198159108,-0.0024327474,1.0,0.0,0.1,4.109580166000001,0.31084914339999997,1.0980766337,-0.8899037579000001,328.0,6.4,5.7,341.1666666667,2.5513100467000003,0.35708239610000003,0.35394885721853725,-0.8548406138,276.3333333333,274.1666666667,3.2621519697,0.32388513620000003,0.3421390939690156,-2.1666666667,-0.34520668039999997,0.26333918489999997,2.8279774235,0.34634436119999995,2.0211204984999998,-1.2224612020999999,-0.05012953,2.1352153031,0.3276515781,1.5613560546,-0.27618970989999997,1793.9866666667,2.0,9.0,2922.5,-0.036713705299999996,-1.365564007040411,0.87996626,0.4075630242
