,Pos
adaptive_n_back.hddm_drift,
adaptive_n_back.hddm_drift_load,Pos
adaptive_n_back.hddm_non_decision,
adaptive_n_back.hddm_thresh,Pos
adaptive_n_back.mean_load.logTr,
angling_risk_task_always_sunny.keep_adjusted_clicks,
angling_risk_task_always_sunny.keep_coef_of_variation,
angling_risk_task_always_sunny.release_adjusted_clicks,
angling_risk_task_always_sunny.release_coef_of_variation.logTr,
attention_network_task.alerting_hddm_drift,Pos
attention_network_task.conflict_hddm_drift.ReflogTr,
attention_network_task.hddm_drift,Pos
attention_network_task.hddm_non_decision.ReflogTr,
attention_network_task.hddm_thresh,Pos
attention_network_task.orienting_hddm_drift,Pos
bickel_titrator.hyp_discount_rate_large.logTr,
bickel_titrator.hyp_discount_rate_medium.logTr,
bickel_titrator.hyp_discount_rate_small.logTr,
bis11_survey.Attentional,Neg
bis11_survey.Motor.logTr,
bis11_survey.Nonplanning,Neg
bis_bas_survey.BAS_drive,
bis_bas_survey.BAS_fun_seeking,
bis_bas_survey.BAS_reward_responsiveness,
bis_bas_survey.BIS,
brief_self_control_survey.self_control,Pos
choice_reaction_time.hddm_drift,Pos
choice_reaction_time.hddm_non_decision.logTr,
choice_reaction_time.hddm_thresh,Pos
cognitive_reflection_survey.correct_proportion,Pos
cognitive_reflection_survey.intuitive_proportion,Neg
columbia_card_task_cold.avg_cards_chosen,
columbia_card_task_cold.gain_sensitivity.logTr,
columbia_card_task_cold.information_use,Pos
columbia_card_task_cold.loss_sensitivity,Pos
columbia_card_task_cold.probability_sensitivity,Pos
columbia_card_task_hot.avg_cards_chosen,
columbia_card_task_hot.gain_sensitivity.logTr,
columbia_card_task_hot.information_use,Pos
columbia_card_task_hot.loss_sensitivity.ReflogTr,
columbia_card_task_hot.probability_sensitivity,Pos
dickman_survey.functional,Pos
dietary_decision.health_sensitivity,Pos
dietary_decision.taste_sensitivity,Neg
digit_span.forward_span,Pos
digit_span.reverse_span,Pos
directed_forgetting.hddm_drift,Pos
directed_forgetting.hddm_non_decision,
directed_forgetting.hddm_thresh,Pos
directed_forgetting.proactive_interference_hddm_drift.logTr,
discount_titrate.percent_patient,
dospert_eb_survey.ethical,
dospert_eb_survey.financial,
dospert_eb_survey.health_safety.logTr,
dospert_eb_survey.recreational,
dospert_eb_survey.social,
dospert_rp_survey.ethical,
dospert_rp_survey.financial,
dospert_rp_survey.health_safety,
dospert_rp_survey.recreational,
dospert_rp_survey.social,
dospert_rt_survey.ethical,
dospert_rt_survey.financial,
dospert_rt_survey.health_safety,
dospert_rt_survey.recreational,
dospert_rt_survey.social,
dot_pattern_expectancy.AY-BY_hddm_drift,
dot_pattern_expectancy.BX-BY_hddm_drift,
dot_pattern_expectancy.bias,
dot_pattern_expectancy.dprime,Pos
dot_pattern_expectancy.hddm_drift,Pos
dot_pattern_expectancy.hddm_non_decision,
dot_pattern_expectancy.hddm_thresh.logTr,
eating_survey.cognitive_restraint,Pos
eating_survey.emotional_eating,Neg
eating_survey.uncontrolled_eating,Neg
erq_survey.reappraisal,
erq_survey.suppression,
five_facet_mindfulness_survey.act_with_awareness,Pos
five_facet_mindfulness_survey.describe,Pos
five_facet_mindfulness_survey.nonjudge,Pos
five_facet_mindfulness_survey.nonreact,Pos
five_facet_mindfulness_survey.observe,Pos
future_time_perspective_survey.future_time_perspective,Pos
go_nogo.bias,
go_nogo.dprime,Pos
grit_scale_survey.grit,Pos
hierarchical_rule.score,Pos
holt_laury_survey.beta.logTr,
